!SESSION 2015-07-13 15:01:50.131 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_75
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\milesm\Documents\LPCXpresso_7.8.0_426\workspace-2\.metadata\.bak_0.log
Created Time: 2015-07-13 15:01:55.650

!ENTRY org.eclipse.cdt.core 4 0 2015-07-13 15:01:55.653
!MESSAGE Error while parsing /C:/Users/milesm/Documents/LPCXpresso_7.8.0_426/workspace-2/headingsensor-v2/src/i2c.cpp.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1188)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.isValueDependent(EvalFunctionCall.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.Value.isDependentValue(Value.java:418)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.computeIsValueDependent(EvalBinding.java:230)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isValueDependent(EvalBinding.java:216)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:89)
